Time,Playercount
2017-12-14,45
2017-12-15,41
2017-12-16,57
2017-12-17,57
2017-12-18,45
2017-12-19,43
2017-12-20,39
2017-12-21,49
2017-12-22,77
2017-12-23,110
2017-12-24,107
2017-12-25,119
2017-12-26,149
2017-12-27,141
2017-12-28,147
2017-12-29,189
2017-12-30,178
2017-12-31,153
2018-01-01,155
2018-01-02,159
2018-01-03,146
2018-01-04,152
2018-01-05,131
2018-01-06,126
2018-01-07,125
2018-01-08,100
2018-01-09,78
2018-01-10,55
2018-01-11,61
2018-01-12,61
2018-01-13,87
2018-01-14,84
2018-01-15,71
2018-01-16,55
2018-01-17,56
2018-01-18,53
2018-01-19,48
2018-01-20,73
2018-01-21,74
2018-01-22,56
2018-01-23,44
2018-01-24,43
2018-01-25,42
2018-01-26,46
2018-01-27,61
2018-01-28,63
2018-01-29,41
2018-01-30,40
2018-01-31,41
2018-02-01,37
2018-02-02,40
2018-02-03,53
2018-02-04,61
2018-02-05,43
2018-02-06,40
2018-02-07,44
2018-02-08,40
2018-02-09,45
2018-02-10,64
2018-02-11,69
2018-02-12,47
2018-02-13,39
2018-02-14,40
2018-02-15,46
2018-02-16,124
2018-02-17,160
2018-02-18,171
2018-02-19,153
2018-02-20,123
2018-02-21,105
2018-02-22,97
2018-02-23,89
2018-02-24,103
2018-02-25,116
2018-02-26,93
2018-02-27,81
2018-02-28,76
2018-03-01,77
2018-03-02,66
2018-03-03,95
2018-03-04,94
2018-03-05,58
2018-03-06,57
2018-03-07,56
2018-03-08,52
2018-03-09,59
2018-03-10,74
2018-03-11,77
2018-03-12,49
2018-03-13,44
2018-03-14,44
2018-03-15,39
2018-03-16,48
2018-03-17,69
2018-03-18,80
2018-03-19,78
2018-03-20,308
2018-03-21,349
2018-03-22,226
2018-03-23,174
2018-03-24,196
2018-03-25,169
2018-03-26,105
2018-03-27,99
2018-03-28,89
2018-03-29,75
2018-03-30,88
2018-03-31,95
2018-04-01,92
2018-04-02,76
2018-04-03,64
2018-04-04,59
2018-04-05,57
2018-04-06,58
2018-04-07,74
2018-04-08,71
2018-04-09,52
2018-04-10,48
2018-04-11,44
2018-04-12,41
2018-04-13,44
2018-04-14,63
2018-04-15,66
2018-04-16,40
2018-04-17,45
2018-04-18,41
2018-04-19,38
2018-04-20,40
2018-04-21,54
2018-04-22,57
2018-04-23,39
2018-04-24,37
2018-04-25,37
2018-04-26,33
2018-04-27,40
2018-04-28,55
2018-04-29,57
2018-04-30,45
2018-05-01,43
2018-05-02,36
2018-05-03,42
2018-05-04,43
2018-05-05,54
2018-05-06,58
2018-05-07,39
2018-05-08,36
2018-05-09,33
2018-05-10,34
2018-05-11,33
2018-05-12,46
2018-05-13,49
2018-05-14,39
2018-05-15,35
2018-05-16,34
2018-05-17,37
2018-05-18,36
2018-05-19,50
2018-05-20,57
2018-05-21,42
2018-05-22,37
2018-05-23,34
2018-05-24,35
2018-05-25,44
2018-05-26,54
2018-05-27,61
2018-05-28,49
2018-05-29,41
2018-05-30,36
2018-05-31,39
2018-06-01,47
2018-06-02,57
2018-06-03,54
2018-06-04,48
2018-06-05,42
2018-06-06,43
2018-06-07,41
2018-06-08,44
2018-06-09,55
2018-06-10,62
2018-06-11,53
2018-06-12,52
2018-06-13,50
2018-06-14,48
2018-06-15,52
2018-06-16,56
2018-06-17,62
2018-06-18,45
2018-06-19,39
2018-06-20,43
2018-06-21,56
2018-06-22,237
2018-06-23,314
2018-06-24,294
2018-06-25,219
2018-06-26,201
2018-06-27,177
2018-06-28,163
2018-06-29,164
2018-06-30,202
2018-07-01,204
2018-07-02,162
2018-07-03,157
2018-07-04,158
2018-07-05,173
2018-07-06,179
2018-07-07,178
2018-07-08,160
2018-07-09,116
2018-07-10,101
2018-07-11,93
2018-07-12,85
2018-07-13,85
2018-07-14,101
2018-07-15,105
2018-07-16,88
2018-07-17,69
2018-07-18,66
2018-07-19,66
2018-07-20,59
2018-07-21,76
2018-07-22,81
2018-07-23,63
2018-07-24,59
2018-07-25,56
2018-07-26,56
2018-07-27,54
2018-07-28,69
2018-07-29,75
2018-07-30,59
2018-07-31,60
2018-08-01,55
2018-08-02,55
2018-08-03,52
2018-08-04,65
2018-08-05,68
2018-08-06,56
2018-08-07,56
2018-08-08,51
2018-08-09,51
2018-08-10,50
2018-08-11,60
2018-08-12,60
2018-08-13,56
2018-08-14,51
2018-08-15,48
2018-08-16,45
2018-08-17,43
2018-08-18,55
2018-08-19,63
2018-08-20,47
2018-08-21,46
2018-08-22,42
2018-08-23,43
2018-08-24,50
2018-08-25,73
2018-08-26,72
2018-08-27,47
2018-08-28,47
2018-08-29,50
2018-08-30,47
2018-08-31,50
2018-09-01,60
2018-09-02,64
2018-09-03,59
2018-09-04,49
2018-09-05,39
2018-09-06,35
2018-09-07,36
2018-09-08,48
2018-09-09,51
2018-09-10,34
2018-09-11,34
2018-09-12,32
2018-09-13,31
2018-09-14,30
2018-09-15,48
2018-09-16,55
2018-09-17,41
2018-09-18,37
2018-09-19,37
2018-09-20,30
2018-09-21,33
2018-09-22,49
2018-09-23,56
2018-09-24,39
2018-09-25,29
2018-09-26,33
2018-09-27,26
2018-09-28,26
2018-09-29,46
2018-09-30,50
2018-10-01,31
2018-10-02,31
2018-10-03,82
2018-10-04,108
2018-10-05,138
2018-10-06,132
2018-10-07,101
2018-10-08,73
2018-10-09,58
2018-10-10,44
2018-10-11,43
2018-10-12,47
2018-10-13,59
2018-10-14,65
2018-10-15,43
2018-10-16,36
2018-10-17,31
2018-10-18,32
2018-10-19,33
2018-10-20,49
2018-10-21,51
2018-10-22,34
2018-10-23,30
2018-10-24,27
2018-10-25,26
2018-10-26,31
2018-10-27,47
2018-10-28,45
2018-10-29,27
2018-10-30,45
2018-10-31,54
2018-11-01,62
2018-11-02,62
2018-11-03,73
2018-11-04,73
2018-11-05,46
2018-11-06,39
2018-11-07,36
2018-11-08,34
2018-11-09,40
2018-11-10,52
2018-11-11,59
2018-11-12,39
2018-11-13,34
2018-11-14,29
2018-11-15,29
2018-11-16,33
2018-11-17,49
2018-11-18,50
2018-11-19,31
2018-11-20,31
2018-11-21,29
2018-11-22,59
2018-11-23,89
2018-11-24,120
2018-11-25,118
2018-11-26,79
2018-11-27,77
2018-11-28,71
2018-11-29,56
2018-11-30,58
2018-12-01,72
2018-12-02,71
2018-12-03,46
2018-12-04,38
2018-12-05,34
2018-12-06,36
2018-12-07,35
2018-12-08,46
2018-12-09,50
2018-12-10,32
2018-12-11,30
2018-12-12,30
2018-12-13,33
2018-12-14,36
2018-12-15,46
2018-12-16,46
2018-12-17,35
2018-12-18,36
2018-12-19,38
2018-12-20,35
2018-12-21,65
2018-12-22,98
2018-12-23,106
2018-12-24,100
2018-12-25,152
2018-12-26,163
2018-12-27,152
2018-12-28,133
2018-12-29,130
2018-12-30,132
2018-12-31,120
2019-01-01,126
2019-01-02,116
2019-01-03,124
2019-01-04,106
2019-01-05,99
2019-01-06,91
2019-01-07,65
2019-01-08,54
2019-01-09,51
2019-01-10,54
2019-01-11,55
2019-01-12,66
2019-01-13,74
2019-01-14,57
2019-01-15,46
2019-01-16,40
2019-01-17,40
2019-01-18,48
2019-01-19,55
2019-01-20,62
2019-01-21,53
2019-01-22,43
2019-01-23,44
2019-01-24,39
2019-01-25,39
2019-01-26,47
2019-01-27,55
2019-01-28,38
2019-01-29,33
2019-01-30,41
2019-01-31,39
2019-02-01,35
2019-02-02,47
2019-02-03,50
2019-02-04,40
2019-02-05,36
2019-02-06,38
2019-02-07,34
2019-02-08,38
2019-02-09,49
2019-02-10,54
2019-02-11,45
2019-02-12,39
2019-02-13,35
2019-02-14,35
2019-02-15,40
2019-02-16,48
2019-02-17,53
2019-02-18,43
2019-02-19,36
2019-02-20,34
2019-02-21,32
2019-02-22,32
2019-02-23,44
2019-02-24,53
2019-02-25,33
2019-02-26,32
2019-02-27,27
2019-02-28,27
2019-03-01,31
2019-03-02,44
2019-03-03,46
2019-03-04,31
2019-03-05,28
2019-03-06,23
2019-03-07,26
2019-03-08,26
2019-03-09,40
2019-03-10,40
2019-03-11,29
2019-03-12,27
2019-03-13,25
2019-03-14,24
2019-03-15,26
2019-03-16,38
2019-03-17,39
2019-03-18,29
2019-03-19,26
2019-03-20,24
2019-03-21,27
2019-03-22,27
2019-03-23,35
2019-03-24,34
2019-03-25,24
2019-03-26,41
2019-03-27,150
2019-03-28,153
2019-03-29,118
2019-03-30,123
2019-03-31,100
2019-04-01,50
2019-04-02,48
2019-04-03,44
2019-04-04,45
2019-04-05,48
2019-04-06,60
2019-04-07,59
2019-04-08,36
2019-04-09,33
2019-04-10,31
2019-04-11,30
2019-04-12,30
2019-04-13,43
2019-04-14,52
2019-04-15,31
2019-04-16,29
2019-04-17,29
2019-04-18,31
2019-04-19,32
2019-04-20,30
2019-04-21,37
2019-04-22,28
2019-04-23,25
2019-04-24,24
2019-04-25,25
2019-04-26,26
2019-04-27,36
2019-04-28,38
2019-04-29,30
2019-04-30,67
2019-05-01,91
2019-05-02,87
2019-05-03,92
2019-05-04,111
2019-05-05,109
2019-05-06,92
2019-05-07,57
2019-05-08,54
2019-05-09,46
2019-05-10,45
2019-05-11,60
2019-05-12,57
2019-05-13,35
2019-05-14,36
2019-05-15,31
2019-05-16,33
2019-05-17,34
2019-05-18,47
2019-05-19,49
2019-05-20,36
2019-05-21,34
2019-05-22,34
2019-05-23,35
2019-05-24,34
2019-05-25,47
2019-05-26,52
2019-05-27,42
2019-05-28,36
2019-05-29,33
2019-05-30,31
2019-05-31,30
2019-06-01,40
2019-06-02,43
2019-06-03,33
2019-06-04,30
2019-06-05,30
2019-06-06,32
2019-06-07,35
2019-06-08,46
2019-06-09,50
2019-06-10,35
2019-06-11,31
2019-06-12,32
2019-06-13,31
2019-06-14,30
2019-06-15,41
2019-06-16,45
2019-06-17,36
2019-06-18,32
2019-06-19,32
2019-06-20,34
2019-06-21,33
2019-06-22,33
2019-06-23,38
2019-06-24,38
2019-06-25,36
2019-06-26,56
2019-06-27,66
2019-06-28,58
2019-06-29,73
2019-06-30,75
2019-07-01,60
2019-07-02,59
2019-07-03,52
2019-07-04,54
2019-07-05,52
2019-07-06,67
2019-07-07,63
2019-07-08,56
2019-07-09,54
2019-07-10,55
2019-07-11,52
2019-07-12,42
2019-07-13,49
2019-07-14,51
2019-07-15,46
2019-07-16,44
2019-07-17,41
2019-07-18,35
2019-07-19,39
2019-07-20,37
2019-07-21,41
2019-07-22,34
2019-07-23,30
2019-07-24,32
2019-07-25,36
2019-07-26,35
2019-07-27,35
2019-07-28,36
2019-07-29,27
2019-07-30,30
2019-07-31,27
2019-08-01,28
2019-08-02,25
2019-08-03,32
2019-08-04,35
2019-08-05,23
2019-08-06,25
2019-08-07,26
2019-08-08,28
2019-08-09,33
2019-08-10,34
2019-08-11,34
2019-08-12,33
2019-08-13,34
2019-08-14,24
2019-08-15,33
2019-08-16,30
2019-08-17,37
2019-08-18,32
2019-08-19,27
2019-08-20,27
2019-08-21,28
2019-08-22,25
2019-08-23,25
2019-08-24,36
2019-08-25,33
2019-08-26,26
2019-08-27,26
2019-08-28,26
2019-08-29,25
2019-08-30,27
2019-08-31,33
2019-09-01,37
2019-09-02,31
2019-09-03,28
2019-09-04,23
2019-09-05,24
2019-09-06,22
2019-09-07,30
2019-09-08,37
2019-09-09,27
2019-09-10,21
2019-09-11,20
2019-09-12,22
2019-09-13,23
2019-09-14,33
2019-09-15,38
2019-09-16,24
2019-09-17,19
2019-09-18,22
2019-09-19,21
2019-09-20,24
2019-09-21,32
2019-09-22,37
2019-09-23,24
2019-09-24,23
2019-09-25,23
2019-09-26,18
2019-09-27,19
2019-09-28,31
2019-09-29,34
2019-09-30,24
2019-10-01,21
2019-10-02,26
2019-10-03,25
2019-10-04,25
2019-10-05,28
2019-10-06,32
2019-10-07,23
2019-10-08,19
2019-10-09,22
2019-10-10,21
2019-10-11,25
2019-10-12,39
2019-10-13,33
2019-10-14,27
2019-10-15,19
2019-10-16,19
2019-10-17,20
2019-10-18,20
2019-10-19,30
2019-10-20,32
2019-10-21,25
2019-10-22,25
2019-10-23,21
2019-10-24,19
2019-10-25,26
2019-10-26,33
2019-10-27,35
2019-10-28,21
2019-10-29,19
2019-10-30,18
2019-10-31,21
2019-11-01,24
2019-11-02,35
2019-11-03,38
2019-11-04,24
2019-11-05,20
2019-11-06,18
2019-11-07,19
2019-11-08,18
2019-11-09,29
2019-11-10,34
2019-11-11,27
2019-11-12,22
2019-11-13,17
2019-11-14,19
2019-11-15,20
2019-11-16,26
2019-11-17,28
2019-11-18,22
2019-11-19,19
2019-11-20,19
2019-11-21,18
2019-11-22,18
2019-11-23,31
2019-11-24,27
2019-11-25,20
2019-11-26,19
2019-11-27,31
2019-11-28,46
2019-11-29,51
2019-11-30,76
2019-12-01,72
2019-12-02,51
2019-12-03,56
2019-12-04,47
2019-12-05,38
2019-12-06,35
2019-12-07,45
2019-12-08,45
2019-12-09,30
2019-12-10,33
2019-12-11,31
2019-12-12,31
2019-12-13,43
2019-12-14,70
2019-12-15,87
2019-12-16,70
2019-12-17,55
2019-12-18,40
2019-12-19,40
2019-12-20,51
2019-12-21,75
2019-12-22,82
2019-12-23,66
2019-12-24,75
2019-12-25,84
2019-12-26,96
2019-12-27,99
2019-12-28,95
2019-12-29,93
2019-12-30,89
2019-12-31,84
2020-01-01,90
2020-01-02,93
2020-01-03,83
2020-01-04,76
2020-01-05,74
2020-01-06,55
2020-01-07,53
2020-01-08,46
2020-01-09,40
2020-01-10,42
2020-01-11,48
2020-01-12,47
2020-01-13,38
2020-01-14,35
2020-01-15,33
2020-01-16,34
2020-01-17,38
2020-01-18,43
2020-01-19,45
2020-01-20,38
2020-01-21,33
2020-01-22,30
2020-01-23,31
2020-01-24,43
2020-01-25,63
2020-01-26,76
2020-01-27,64
2020-01-28,55
2020-01-29,47
2020-01-30,43
2020-01-31,39
2020-02-01,49
2020-02-02,53
2020-02-03,35
2020-02-04,39
2020-02-05,30
2020-02-06,32
2020-02-07,37
2020-02-08,47
2020-02-09,49
2020-02-10,36
2020-02-11,36
2020-02-12,32
2020-02-13,36
2020-02-14,33
2020-02-15,42
2020-02-16,44
2020-02-17,33
2020-02-18,31
2020-02-19,33
2020-02-20,34
2020-02-21,35
2020-02-22,40
2020-02-23,45
2020-02-24,38
2020-02-25,33
2020-02-26,28
2020-02-27,30
2020-02-28,29
2020-02-29,37
2020-03-01,36
2020-03-02,28
2020-03-03,29
2020-03-04,29
2020-03-05,26
2020-03-06,30
2020-03-07,39
2020-03-08,43
2020-03-09,36
2020-03-10,33
2020-03-11,27
2020-03-12,30
2020-03-13,32
2020-03-14,43
2020-03-15,46
2020-03-16,43
2020-03-17,84
2020-03-18,127
2020-03-19,118
2020-03-20,94
2020-03-21,98
2020-03-22,97
2020-03-23,75
2020-03-24,68
2020-03-25,61
2020-03-26,56
2020-03-27,55
2020-03-28,59
2020-03-29,58
2020-03-30,51
2020-03-31,48
2020-04-01,47
2020-04-02,50
2020-04-03,46
2020-04-04,56
2020-04-05,55
2020-04-06,42
2020-04-07,40
2020-04-08,43
2020-04-09,42
2020-04-10,44
2020-04-11,49
2020-04-12,45
2020-04-13,46
2020-04-14,39
2020-04-15,40
2020-04-16,43
2020-04-17,44
2020-04-18,52
2020-04-19,52
2020-04-20,41
2020-04-21,44
2020-04-22,45
2020-04-23,44
2020-04-24,48
2020-04-25,48
2020-04-26,52
2020-04-27,40
2020-04-28,40
2020-04-29,45
2020-04-30,48
2020-05-01,121
2020-05-02,155
2020-05-03,169
2020-05-04,156
2020-05-05,159
2020-05-06,158
2020-05-07,122
2020-05-08,104
2020-05-09,100
2020-05-10,92
2020-05-11,71
2020-05-12,65
2020-05-13,58
2020-05-14,58
2020-05-15,50
2020-05-16,64
2020-05-17,62
2020-05-18,47
2020-05-19,52
2020-05-20,62
2020-05-21,62
2020-05-22,68
2020-05-23,75
2020-05-24,72
2020-05-25,58
2020-05-26,53
2020-05-27,47
2020-05-28,49
2020-05-29,51
2020-05-30,60
2020-05-31,60
2020-06-01,50
2020-06-02,47
2020-06-03,50
2020-06-04,43
2020-06-05,48
2020-06-06,48
2020-06-07,54
2020-06-08,50
2020-06-09,46
2020-06-10,45
2020-06-11,45
2020-06-12,49
2020-06-13,53
2020-06-14,54
2020-06-15,46
2020-06-16,42
2020-06-17,42
2020-06-18,46
2020-06-19,40
2020-06-20,52
2020-06-21,46
2020-06-22,41
2020-06-23,40
2020-06-24,43
2020-06-25,43
2020-06-26,80
2020-06-27,118
2020-06-28,123
2020-06-29,98
2020-06-30,99
2020-07-01,105
2020-07-02,98
2020-07-03,95
2020-07-04,104
2020-07-05,110
2020-07-06,97
2020-07-07,93
2020-07-08,97
2020-07-09,91
2020-07-10,88
2020-07-11,93
2020-07-12,86
2020-07-13,72
2020-07-14,62
2020-07-15,61
2020-07-16,56
2020-07-17,56
2020-07-18,60
2020-07-19,59
2020-07-20,50
2020-07-21,45
2020-07-22,46
2020-07-23,51
2020-07-24,57
2020-07-25,53
2020-07-26,55
2020-07-27,48
2020-07-28,47
2020-07-29,49
2020-07-30,45
2020-07-31,39
2020-08-01,44
2020-08-02,45
2020-08-03,42
2020-08-04,40
2020-08-05,39
2020-08-06,38
2020-08-07,38
2020-08-08,40
2020-08-09,45
2020-08-10,40
2020-08-11,44
2020-08-12,39
